DEBUG      2022-08-12 12:23:19,957: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,957: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,957: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,957: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,957: STREAM b'IDAT' 78 696
DEBUG      2022-08-12 12:23:19,965: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,965: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,965: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,965: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,969: STREAM b'IDAT' 78 526
DEBUG      2022-08-12 12:23:19,969: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 499
DEBUG      2022-08-12 12:23:20,006: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 673
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 922
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 568
DEBUG      2022-08-12 12:23:20,014: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,014: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,014: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,014: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,014: STREAM b'IDAT' 78 626
INFO       2022-08-12 12:24:07,580: Started Listening for analysis
DEBUG      2022-08-12 12:24:07,692: Timestep:     0-{'drag': 0, 'sent_time_ns': 129365605569600, 'recv_time_ns': 129365621334900, 'latency': 15765300, 'currentThrust': 123191000.0, 'currentTimestep': 0, 'currentTime': 0, 'totalTimestepsRun': 0, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6446032.690811836, 'currentFuelMass': 1074338.7818019725, 'currentRocketTotalMass': 7951371.472613809, 'netThrust': 45188045.85365853, 'currentAcceleration': 5.683050528993097, 'currentVelocityDelta': 5.683050528993097, 'currentVelocity': 5.683050528993097, 'currentAltitudeDelta': 5.683050528993097, 'currentAltitude': 5.683050528993097, 'requiredThrustChange': 63.31871171298348}
DEBUG      2022-08-12 12:24:33,316: Timestep:   164-{'drag': 4103.749899330216, 'sent_time_ns': 129391217021900, 'recv_time_ns': 129391246270400, 'latency': 29248500, 'currentThrust': 123191000.0, 'currentTimestep': 164, 'currentTime': 164, 'totalTimestepsRun': 164, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2140536.84109578, 'currentFuelMass': 356756.14018263563, 'currentRocketTotalMass': 2928292.9812784353, 'netThrust': 94460342.10375923, 'currentAcceleration': 32.25781802151494, 'currentVelocityDelta': 32.25781802151494, 'currentVelocity': 2181.062044639189, 'currentAltitudeDelta': 2181.062044639189, 'currentAltitude': 118289.39938072972, 'requiredThrustChange': 23.322042922162144}
DEBUG      2022-08-12 12:24:33,440: Timestep:   165-{'drag': 3588.0315172647893, 'sent_time_ns': 129391354408000, 'recv_time_ns': 129391370165400, 'latency': 15757400, 'currentThrust': 123191000.0, 'currentTimestep': 165, 'currentTime': 165, 'totalTimestepsRun': 165, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2114283.8176219016, 'currentFuelMass': 352380.6362703226, 'currentRocketTotalMass': 2897664.453892244, 'netThrust': 94761323.67579982, 'currentAcceleration': 32.70265594365597, 'currentVelocityDelta': 32.70265594365597, 'currentVelocity': 2213.764700582845, 'currentAltitudeDelta': 2213.764700582845, 'currentAltitude': 120503.16408131257, 'requiredThrustChange': 23.077721849972953}
DEBUG      2022-08-12 12:24:33,616: Timestep:   166-{'drag': 3136.1745503464786, 'sent_time_ns': 129391498424700, 'recv_time_ns': 129391545941700, 'latency': 47517000, 'currentThrust': 123191000.0, 'currentTimestep': 166, 'currentTime': 166, 'totalTimestepsRun': 166, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2088030.7941480235, 'currentFuelMass': 348005.1323580096, 'currentRocketTotalMass': 2867035.9265060527, 'netThrust': 95062241.38642529, 'currentAcceleration': 33.156975993068215, 'currentVelocityDelta': 33.156975993068215, 'currentVelocity': 2246.921676575913, 'currentAltitudeDelta': 2246.921676575913, 'currentAltitude': 122750.08575788849, 'requiredThrustChange': 22.83345261713495}
DEBUG      2022-08-12 12:24:33,764: Timestep:   167-{'drag': 2740.4181704255334, 'sent_time_ns': 129391677830800, 'recv_time_ns': 129391693838400, 'latency': 16007600, 'currentThrust': 123191000.0, 'currentTimestep': 167, 'currentTime': 167, 'totalTimestepsRun': 167, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2061777.7706741453, 'currentFuelMass': 343629.62844569655, 'currentRocketTotalMass': 2836407.3991198614, 'netThrust': 95363102.99646373, 'currentAcceleration': 33.62108807996162, 'currentVelocityDelta': 33.62108807996162, 'currentVelocity': 2280.5427646558746, 'currentAltitudeDelta': 2280.5427646558746, 'currentAltitude': 125030.62852254437, 'requiredThrustChange': 22.589228923814456}
DEBUG      2022-08-12 12:24:33,976: Timestep:   168-{'drag': 2393.9218361401067, 'sent_time_ns': 129391833889100, 'recv_time_ns': 129391905682000, 'latency': 71792900, 'currentThrust': 123191000.0, 'currentTimestep': 168, 'currentTime': 168, 'totalTimestepsRun': 168, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2035524.7472002672, 'currentFuelMass': 339254.1245333835, 'currentRocketTotalMass': 2805778.87173367, 'netThrust': 95663915.34645656, 'currentAcceleration': 34.09531531875373, 'currentVelocityDelta': 34.09531531875373, 'currentVelocity': 2314.6380799746285, 'currentAltitudeDelta': 2314.6380799746285, 'currentAltitude': 127345.266602519, 'requiredThrustChange': 22.34504521721834}
DEBUG      2022-08-12 12:24:34,072: Timestep:   169-{'drag': 1825.3266235825838, 'sent_time_ns': 129391989975700, 'recv_time_ns': 129392001624700, 'latency': 11649000, 'currentThrust': 123191000.0, 'currentTimestep': 169, 'currentTime': 169, 'totalTimestepsRun': 169, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 2009271.723726389, 'currentFuelMass': 334878.6206210705, 'currentRocketTotalMass': 2775150.344347479, 'netThrust': 95964684.46224439, 'currentAcceleration': 34.579994794771586, 'currentVelocityDelta': 34.579994794771586, 'currentVelocity': 2349.2180747694, 'currentAltitudeDelta': 2349.2180747694, 'currentAltitude': 129694.48467728839, 'requiredThrustChange': 22.100896605884852}
DEBUG      2022-08-12 12:24:34,224: Timestep:   171-{'drag': 1593.2544744686638, 'sent_time_ns': 129392142936200, 'recv_time_ns': 129392153527800, 'latency': 10591600, 'currentThrust': 123191000.0, 'currentTimestep': 171, 'currentTime': 171, 'totalTimestepsRun': 171, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1983018.7002525108, 'currentFuelMass': 330503.1167087575, 'currentRocketTotalMass': 2744521.8169612875, 'netThrust': 96265415.64898618, 'currentAcceleration': 35.07547837807697, 'currentVelocityDelta': 35.07547837807697, 'currentVelocity': 2384.2935531474773, 'currentAltitudeDelta': 2384.2935531474773, 'currentAltitude': 132078.77823043586, 'requiredThrustChange': 21.8567787833639}
DEBUG      2022-08-12 12:24:34,380: Timestep:   172-{'drag': 1390.3378689266783, 'sent_time_ns': 129392294688700, 'recv_time_ns': 129392309368200, 'latency': 14679500, 'currentThrust': 123191000.0, 'currentTimestep': 172, 'currentTime': 172, 'totalTimestepsRun': 172, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1956765.6767786327, 'currentFuelMass': 326127.61279644445, 'currentRocketTotalMass': 2713893.289575096, 'netThrust': 96566113.57479383, 'currentAcceleration': 35.58213358857334, 'currentVelocityDelta': 35.58213358857334, 'currentVelocity': 2419.8756867360507, 'currentAltitudeDelta': 2419.8756867360507, 'currentAltitude': 134498.6539171719, 'requiredThrustChange': 21.612687960326785}
DEBUG      2022-08-12 12:24:34,551: Timestep:   173-{'drag': 1212.9681464976475, 'sent_time_ns': 129392426714000, 'recv_time_ns': 129392480427700, 'latency': 53713700, 'currentThrust': 123191000.0, 'currentTimestep': 173, 'currentTime': 173, 'totalTimestepsRun': 173, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1930512.6533047545, 'currentFuelMass': 321752.1088841314, 'currentRocketTotalMass': 2683264.762188905, 'netThrust': 96866782.3450579, 'currentAcceleration': 36.100344516892804, 'currentVelocityDelta': 36.100344516892804, 'currentVelocity': 2455.9760312529434, 'currentAltitudeDelta': 2455.9760312529434, 'currentAltitude': 136954.62994842484, 'requiredThrustChange': 21.368620804232528}
DEBUG      2022-08-12 12:24:34,675: Timestep:   174-{'drag': 1057.9748376245304, 'sent_time_ns': 129392576948700, 'recv_time_ns': 129392605025000, 'latency': 28076300, 'currentThrust': 123191000.0, 'currentTimestep': 174, 'currentTime': 174, 'totalTimestepsRun': 174, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1904259.6298308764, 'currentFuelMass': 317376.6049718184, 'currentRocketTotalMass': 2652636.2348027136, 'netThrust': 97167425.56843887, 'currentAcceleration': 36.6305128059391, 'currentVelocityDelta': 36.6305128059391, 'currentVelocity': 2492.6065440588823, 'currentAltitudeDelta': 2492.6065440588823, 'currentAltitude': 139447.23649248373, 'requiredThrustChange': 21.124574385759615}
DEBUG      2022-08-12 12:24:34,795: Timestep:   175-{'drag': 922.5737795424885, 'sent_time_ns': 129392710080900, 'recv_time_ns': 129392724927400, 'latency': 14846500, 'currentThrust': 123191000.0, 'currentTimestep': 175, 'currentTime': 175, 'totalTimestepsRun': 175, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1878006.6063569982, 'currentFuelMass': 313001.10105950537, 'currentRocketTotalMass': 2622007.7074165223, 'netThrust': 97468046.41540629, 'currentAcceleration': 37.17305869838272, 'currentVelocityDelta': 37.17305869838272, 'currentVelocity': 2529.779602757265, 'currentAltitudeDelta': 2529.779602757265, 'currentAltitude': 141977.016095241, 'requiredThrustChange': 20.88054613128696}
DEBUG      2022-08-12 12:24:35,023: Timestep:   176-{'drag': 804.3211685883264, 'sent_time_ns': 129392933283300, 'recv_time_ns': 129392949324800, 'latency': 16041500, 'currentThrust': 123191000.0, 'currentTimestep': 176, 'currentTime': 176, 'totalTimestepsRun': 176, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1825500.559409242, 'currentFuelMass': 304250.0932348793, 'currentRocketTotalMass': 2560750.6526441397, 'netThrust': 97768647.6701229, 'currentAcceleration': 37.728422155872444, 'currentVelocityDelta': 37.728422155872444, 'currentVelocity': 2567.5080249131374, 'currentAltitudeDelta': 2567.5080249131374, 'currentAltitude': 144544.52412015415, 'requiredThrustChange': 20.636533780777082}
DEBUG      2022-08-12 12:24:35,163: Timestep:   177-{'drag': 701.0729019628315, 'sent_time_ns': 129393076977500, 'recv_time_ns': 129393092747600, 'latency': 15770100, 'currentThrust': 123191000.0, 'currentTimestep': 177, 'currentTime': 177, 'totalTimestepsRun': 177, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1799247.5359353637, 'currentFuelMass': 299874.5893225663, 'currentRocketTotalMass': 2530122.1252579484, 'netThrust': 98069231.7763924, 'currentAcceleration': 38.29706405624835, 'currentVelocityDelta': 38.29706405624835, 'currentVelocity': 2605.805088969386, 'currentAltitudeDelta': 2605.805088969386, 'currentAltitude': 147150.32920912353, 'requiredThrustChange': 20.392535350478198}
DEBUG      2022-08-12 12:24:35,323: Timestep:   178-{'drag': 610.948627457309, 'sent_time_ns': 129393237037100, 'recv_time_ns': 129393252846600, 'latency': 15809500, 'currentThrust': 123191000.0, 'currentTimestep': 178, 'currentTime': 178, 'totalTimestepsRun': 178, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1772994.5124614856, 'currentFuelMass': 295499.08541025326, 'currentRocketTotalMass': 2499493.597871757, 'netThrust': 98369800.87831756, 'currentAcceleration': 38.87946747562182, 'currentVelocityDelta': 38.87946747562182, 'currentVelocity': 2644.6845564450077, 'currentAltitudeDelta': 2644.6845564450077, 'currentAltitude': 149795.01376556855, 'requiredThrustChange': 20.14854909991999}
DEBUG      2022-08-12 12:24:35,475: Timestep:   179-{'drag': 532.2999792970614, 'sent_time_ns': 129393376865900, 'recv_time_ns': 129393404725100, 'latency': 27859200, 'currentThrust': 123191000.0, 'currentTimestep': 179, 'currentTime': 179, 'totalTimestepsRun': 179, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1746741.4889876074, 'currentFuelMass': 291123.58149794023, 'currentRocketTotalMass': 2468865.070485566, 'netThrust': 98670356.8562506, 'currentAcceleration': 39.47613906283473, 'currentVelocityDelta': 39.47613906283473, 'currentVelocity': 2684.1606955078423, 'currentAltitudeDelta': 2684.1606955078423, 'currentAltitude': 152479.17446107639, 'requiredThrustChange': 19.904573502731044}
DEBUG      2022-08-12 12:24:35,627: Timestep:   180-{'drag': 463.68253245246075, 'sent_time_ns': 129393540594300, 'recv_time_ns': 129393556694800, 'latency': 16100500, 'currentThrust': 123191000.0, 'currentTimestep': 180, 'currentTime': 180, 'totalTimestepsRun': 180, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1720488.4655137293, 'currentFuelMass': 286748.0775856272, 'currentRocketTotalMass': 2438236.5430993745, 'netThrust': 98970901.3585573, 'currentAcceleration': 40.08761051453173, 'currentVelocityDelta': 40.08761051453173, 'currentVelocity': 2724.248306022374, 'currentAltitudeDelta': 2724.248306022374, 'currentAltitude': 155203.42276709876, 'requiredThrustChange': 19.660607220854363}
DEBUG      2022-08-12 12:24:35,818: Timestep:   181-{'drag': 403.8310569108099, 'sent_time_ns': 129393732565300, 'recv_time_ns': 129393748232500, 'latency': 15667200, 'currentThrust': 123191000.0, 'currentTimestep': 181, 'currentTime': 181, 'totalTimestepsRun': 181, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1694235.442039851, 'currentFuelMass': 282372.5736733142, 'currentRocketTotalMass': 2407608.015713183, 'netThrust': 99271435.82966268, 'currentAcceleration': 40.71444015988432, 'currentVelocityDelta': 40.71444015988432, 'currentVelocity': 2764.9627461822583, 'currentAltitudeDelta': 2764.9627461822583, 'currentAltitude': 157968.385513281, 'requiredThrustChange': 19.416649081781397}
DEBUG      2022-08-12 12:24:35,966: Timestep:   182-{'drag': 351.6376978689062, 'sent_time_ns': 129393863733400, 'recv_time_ns': 129393895535600, 'latency': 31802200, 'currentThrust': 123191000.0, 'currentTimestep': 182, 'currentTime': 182, 'totalTimestepsRun': 182, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1667982.418565973, 'currentFuelMass': 277997.06976100116, 'currentRocketTotalMass': 2376979.488326992, 'netThrust': 99571961.53479676, 'currentAcceleration': 41.35721466490528, 'currentVelocityDelta': 41.35721466490528, 'currentVelocity': 2806.3199608471637, 'currentAltitudeDelta': 2806.3199608471637, 'currentAltitude': 160774.7054741282, 'requiredThrustChange': 19.172698058464697}
DEBUG      2022-08-12 12:24:36,087: Timestep:   183-{'drag': 306.1327479636006, 'sent_time_ns': 129394000901100, 'recv_time_ns': 129394016264700, 'latency': 15363600, 'currentThrust': 123191000.0, 'currentTimestep': 183, 'currentTime': 183, 'totalTimestepsRun': 183, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1641729.3950920948, 'currentFuelMass': 273621.56584868813, 'currentRocketTotalMass': 2346350.9609408006, 'netThrust': 99872479.58181433, 'currentAcceleration': 42.01655086729771, 'currentVelocityDelta': 42.01655086729771, 'currentVelocity': 2848.3365117144613, 'currentAltitudeDelta': 2848.3365117144613, 'currentAltitude': 163623.04198584266, 'requiredThrustChange': 18.928753251605773}
DEBUG      2022-08-12 12:24:36,294: Timestep:   184-{'drag': 266.46771385680836, 'sent_time_ns': 129394208560500, 'recv_time_ns': 129394224335000, 'latency': 15774500, 'currentThrust': 123191000.0, 'currentTimestep': 184, 'currentTime': 184, 'totalTimestepsRun': 184, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1615476.3716182166, 'currentFuelMass': 269246.0619363751, 'currentRocketTotalMass': 2315722.4335546093, 'netThrust': 100172990.94042279, 'currentAcceleration': 42.69309775390852, 'currentVelocityDelta': 42.69309775390852, 'currentVelocity': 2891.02960946837, 'currentAltitudeDelta': 2891.02960946837, 'currentAltitude': 166514.07159531102, 'requiredThrustChange': 18.684813874046977}
DEBUG      2022-08-12 12:24:36,482: Timestep:   185-{'drag': 231.90041206601492, 'sent_time_ns': 129394384676500, 'recv_time_ns': 129394412077900, 'latency': 27401400, 'currentThrust': 123191000.0, 'currentTimestep': 185, 'currentTime': 185, 'totalTimestepsRun': 185, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1589223.3481443385, 'currentFuelMass': 264870.5580240621, 'currentRocketTotalMass': 2285093.906168418, 'netThrust': 100473496.45911542, 'currentAcceleration': 43.38753859411798, 'currentVelocityDelta': 43.38753859411798, 'currentVelocity': 2934.4171480624877, 'currentAltitudeDelta': 2934.4171480624877, 'currentAltitude': 169448.4887433735, 'requiredThrustChange': 18.440879237025907}
DEBUG      2022-08-12 12:24:36,619: Timestep:   186-{'drag': 331.18834559832123, 'sent_time_ns': 129394532901700, 'recv_time_ns': 129394548593100, 'latency': 15691400, 'currentThrust': 123191000.0, 'currentTimestep': 186, 'currentTime': 186, 'totalTimestepsRun': 186, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1562970.3246704603, 'currentFuelMass': 260495.05411174902, 'currentRocketTotalMass': 2254465.3787822267, 'netThrust': 100773996.88007575, 'currentAcceleration': 44.100593243912144, 'currentVelocityDelta': 44.100593243912144, 'currentVelocity': 2978.5177413064, 'currentAltitudeDelta': 2978.5177413064, 'currentAltitude': 163805.6561604459, 'requiredThrustChange': 18.19694873807685}
DEBUG      2022-08-12 12:24:36,780: Timestep:   187-{'drag': 286.15652512081607, 'sent_time_ns': 129394694311700, 'recv_time_ns': 129394709733200, 'latency': 15421500, 'currentThrust': 123191000.0, 'currentTimestep': 187, 'currentTime': 187, 'totalTimestepsRun': 187, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1536717.3011965821, 'currentFuelMass': 256119.55019943597, 'currentRocketTotalMass': 2223836.8513960354, 'netThrust': 101074363.44580077, 'currentAcceleration': 44.83296323689706, 'currentVelocityDelta': 44.83296323689706, 'currentVelocity': 3023.350704543297, 'currentAltitudeDelta': 3023.350704543297, 'currentAltitude': 166829.0068649892, 'requiredThrustChange': 17.953126895795336}
DEBUG      2022-08-12 12:24:36,940: Timestep:   188-{'drag': 247.22756334550004, 'sent_time_ns': 129394837849400, 'recv_time_ns': 129394869586500, 'latency': 31737100, 'currentThrust': 123191000.0, 'currentTimestep': 188, 'currentTime': 188, 'totalTimestepsRun': 188, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1510464.277722704, 'currentFuelMass': 251744.0462871229, 'currentRocketTotalMass': 2193208.324009844, 'netThrust': 101374874.33127977, 'currentAcceleration': 45.58557174175826, 'currentVelocityDelta': 45.58557174175826, 'currentVelocity': 3068.936276285055, 'currentAltitudeDelta': 3068.936276285055, 'currentAltitude': 169897.94314127427, 'requiredThrustChange': 17.709187902298247}
DEBUG      2022-08-12 12:24:37,116: Timestep:   189-{'drag': 213.57748116420248, 'sent_time_ns': 129395014329800, 'recv_time_ns': 129395045371800, 'latency': 31042000, 'currentThrust': 123191000.0, 'currentTimestep': 189, 'currentTime': 189, 'totalTimestepsRun': 189, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1484211.2542488258, 'currentFuelMass': 247368.54237480985, 'currentRocketTotalMass': 2162579.796623653, 'netThrust': 101675379.11390008, 'currentAcceleration': 46.359198075633294, 'currentVelocityDelta': 46.359198075633294, 'currentVelocity': 3115.2954743606883, 'currentAltitudeDelta': 3115.2954743606883, 'currentAltitude': 173013.23861563497, 'requiredThrustChange': 17.46525386278212}
DEBUG      2022-08-12 12:24:37,318: Timestep:   190-{'drag': 184.49302890075526, 'sent_time_ns': 129395205633100, 'recv_time_ns': 129395248231600, 'latency': 42598500, 'currentThrust': 123191000.0, 'currentTimestep': 190, 'currentTime': 190, 'totalTimestepsRun': 190, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1457958.2307749477, 'currentFuelMass': 242993.0384624968, 'currentRocketTotalMass': 2131951.2692374615, 'netThrust': 101975878.61764081, 'currentAcceleration': 47.1547356434438, 'currentVelocityDelta': 47.1547356434438, 'currentVelocity': 3162.4502100041323, 'currentAltitudeDelta': 3162.4502100041323, 'currentAltitude': 176175.6888256391, 'requiredThrustChange': 17.221324108383886}
DEBUG      2022-08-12 12:24:37,411: Timestep:   191-{'drag': 159.3568973539174, 'sent_time_ns': 129395341544000, 'recv_time_ns': 129395342065500, 'latency': 521500, 'currentThrust': 123191000.0, 'currentTimestep': 191, 'currentTime': 191, 'totalTimestepsRun': 191, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1431705.2073010695, 'currentFuelMass': 238617.53455018374, 'currentRocketTotalMass': 2101322.74185127, 'netThrust': 102276373.5557516, 'currentAcceleration': 47.973129138328275, 'currentVelocityDelta': 47.973129138328275, 'currentVelocity': 3210.4233391424605, 'currentAltitudeDelta': 3210.4233391424605, 'currentAltitude': 179386.11216478157, 'requiredThrustChange': 16.97739806012484}
DEBUG      2022-08-12 12:24:37,627: Timestep:   192-{'drag': 137.63488779446692, 'sent_time_ns': 129395525648500, 'recv_time_ns': 129395557093200, 'latency': 31444700, 'currentThrust': 123191000.0, 'currentTimestep': 192, 'currentTime': 192, 'totalTimestepsRun': 192, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1405452.1838271914, 'currentFuelMass': 234242.0306378707, 'currentRocketTotalMass': 2070694.214465079, 'netThrust': 102576864.54554169, 'currentAcceleration': 48.815378286522154, 'currentVelocityDelta': 48.815378286522154, 'currentVelocity': 3259.2387174289825, 'currentAltitudeDelta': 3259.2387174289825, 'currentAltitude': 182645.35088221057, 'requiredThrustChange': 16.733475216905706}
DEBUG      2022-08-12 12:24:37,799: Timestep:   193-{'drag': 118.86478432256216, 'sent_time_ns': 129395681396400, 'recv_time_ns': 129395728960200, 'latency': 47563800, 'currentThrust': 123191000.0, 'currentTimestep': 193, 'currentTime': 193, 'totalTimestepsRun': 193, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1379199.1603533132, 'currentFuelMass': 229866.52672555763, 'currentRocketTotalMass': 2040065.6870788876, 'netThrust': 102877352.12120977, 'currentAcceleration': 49.68254192364468, 'currentVelocityDelta': 49.68254192364468, 'currentVelocity': 3308.921259352627, 'currentAltitudeDelta': 3308.921259352627, 'currentAltitude': 185954.27214156318, 'requiredThrustChange': 16.489555145091956}
DEBUG      2022-08-12 12:24:37,951: Timestep:   194-{'drag': 102.64670509105278, 'sent_time_ns': 129395833365700, 'recv_time_ns': 129395880782000, 'latency': 47416300, 'currentThrust': 123191000.0, 'currentTimestep': 194, 'currentTime': 194, 'totalTimestepsRun': 194, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1352946.136879435, 'currentFuelMass': 225491.02281324458, 'currentRocketTotalMass': 2009437.1596926963, 'netThrust': 103177836.7449718, 'currentAcceleration': 50.57574243734731, 'currentVelocityDelta': 50.57574243734731, 'currentVelocity': 3359.4970017899745, 'currentAltitudeDelta': 3359.4970017899745, 'currentAltitude': 189313.76914335316, 'requiredThrustChange': 16.24563746948089}
DEBUG      2022-08-12 12:24:38,103: Timestep:   195-{'drag': 88.63473781964241, 'sent_time_ns': 129396005063000, 'recv_time_ns': 129396032606200, 'latency': 27543200, 'currentThrust': 123191000.0, 'currentTimestep': 195, 'currentTime': 195, 'totalTimestepsRun': 195, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1326693.113405557, 'currentFuelMass': 221115.51890093152, 'currentRocketTotalMass': 1978808.632306505, 'netThrust': 103478318.81670955, 'currentAcceleration': 51.49617061552426, 'currentVelocityDelta': 51.49617061552426, 'currentVelocity': 3410.9931724054986, 'currentAltitudeDelta': 3410.9931724054986, 'currentAltitude': 192724.76231575865, 'requiredThrustChange': 16.001721865469435}
DEBUG      2022-08-12 12:24:38,239: Timestep:   196-{'drag': 76.52969027612612, 'sent_time_ns': 129396152775700, 'recv_time_ns': 129396169407800, 'latency': 16632100, 'currentThrust': 123191000.0, 'currentTimestep': 196, 'currentTime': 196, 'totalTimestepsRun': 196, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1300440.0899316787, 'currentFuelMass': 216740.01498861847, 'currentRocketTotalMass': 1948180.1049203137, 'netThrust': 104079276.64104144, 'currentAcceleration': 53.423847404138535, 'currentVelocityDelta': 53.423847404138535, 'currentVelocity': 3516.862110753763, 'currentAltitudeDelta': 3516.862110753763, 'currentAltitude': 199705.06268986204, 'requiredThrustChange': 15.513895786996255}
DEBUG      2022-08-12 12:24:38,427: Timestep:   197-{'drag': 66.07280843661232, 'sent_time_ns': 129396340578200, 'recv_time_ns': 129396356350100, 'latency': 15771900, 'currentThrust': 123191000.0, 'currentTimestep': 197, 'currentTime': 197, 'totalTimestepsRun': 197, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 1274187.0664578006, 'currentFuelMass': 212364.5110763054, 'currentRocketTotalMass': 1917551.5775341224, 'netThrust': 104379752.95158182, 'currentAcceleration': 54.43386982362638, 'currentVelocityDelta': 54.43386982362638, 'currentVelocity': 3571.2959805773894, 'currentAltitudeDelta': 3571.2959805773894, 'currentAltitude': 203276.35867043943, 'requiredThrustChange': 15.269984859623007}
